outcome	tissue	gene	gene_id	locus	region	phase4br_tier	local_direction_group	phase4c_eqtl_gene_tier	n_eqtl_variants	n_gwas_variants	n_matched_variants	nsnps	gwas_n	gwas_case_fraction	eqtl_n	status	PP.H0.abf	PP.H1.abf	PP.H2.abf	PP.H3.abf	PP.H4.abf	note	interpretation_tier	trait	maf_source	tier_label	tissue_short	display_gene
CAD	Skin_Sun_Exposed_Lower_leg	UBQLN4	ENSG00000160803	113	1:154685546-156813845	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	3827	3715	2536	2536	547261	0.2242677625484	605	PASS	1.7945712013522e-6	2.49233465293713e-7	0.216362280819823	0.02929446430132	0.75434121107419	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	cad	NA	PP4 sugg.	skin-SE	UBQLN4 | skin-SE
CAD	Skin_Not_Sun_Exposed_Suprapubic	UBQLN4	ENSG00000160803	113	1:154685546-156813845	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	3827	3715	2527	2527	547261	0.2242677625484	517	PASS	5.71363046722509e-6	7.9332829248696e-7	0.223812274090956	0.0303301189440337	0.745851100006251	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	cad	NA	PP4 sugg.	skin-NSE	UBQLN4 | skin-NSE
CAD	Skin_Sun_Exposed_Lower_leg	MEX3A	ENSG00000254726	113	1:154685546-156813845	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	3776	3715	2495	2495	547261	0.2242677625484	605	PASS	2.59435873266371e-16	3.5657745284719304e-17	0.354912146562556	0.0481834232910978	0.596904430146344	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	cad	NA	PP4 sugg.	skin-SE	MEX3A | skin-SE
CAD	Skin_Not_Sun_Exposed_Suprapubic	MEX3A	ENSG00000254726	113	1:154685546-156813845	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	3776	3715	2486	2486	547261	0.2242677625484	517	PASS	1.69909460113786e-6	2.33472344953785e-7	0.356530089063184	0.048395675996408	0.595072302373462	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	cad	NA	PP4 sugg.	skin-NSE	MEX3A | skin-NSE
Crohn	Colon_Sigmoid	SLC22A5	ENSG00000197375	887	5:131239706-133218976	Tier 1	negative_local_rg	A_local_Tier1_recurrent_SMR2	4582	5187	3638	3638	40266	0.302836139671187	318	PASS	2.97865303601552e-32	0.0031847580511695	3.3531686935473e-30	0.357879860348626	0.638935381600202	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	crohn	eqtl_maf_proxy	PP4 sugg.	colon-sig	SLC22A5 | colon-sig
Crohn	Whole_Blood	PARK7	ENSG00000116288	10	1:7652019-8519390	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	2965	2767	2222	2222	40266	0.302836139671187	670	PASS	1.45042250353794e-16	5.870973528013751e-14	0.0010745991047513	0.434408249876068	0.564517151019125	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	crohn	eqtl_maf_proxy	PP4 sugg.	blood	PARK7 | blood
PsA	Spleen	SLC22A5	ENSG00000197375	887	5:130573818-132554690	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	2675	3995	2092	2092	26351	0.192212819247846	227	PASS	2.3779602960881897e-33	8.14010431854296e-20	8.78571298181906e-16	0.0291038785930535	0.970896121406947	Restricted coloc completed.	coloc_supported_PP4_ge_0p8	psa	NA	PP4 high	spleen	SLC22A5 | spleen
PsA	Cells_EBV-transformed_lymphocytes	RP11-977G19.11	ENSG00000257303	1793	12:55416803-56987105	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	4175	3524	2036	2036	26351	0.192212819247846	147	PASS	4.38040645047657e-27	2.6144132409116e-5	9.29373307116385e-24	0.0545235091515641	0.945450346716023	Restricted coloc completed.	coloc_supported_PP4_ge_0p8	psa	NA	PP4 high	LCL	RP11-977G19.11 | LCL
PsA	Cells_EBV-transformed_lymphocytes	SLC22A5	ENSG00000197375	887	5:130573818-132554690	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	2664	3995	2079	2079	26351	0.192212819247846	147	PASS	1.9356766069521202e-17	6.626102855238e-4	1.92515789594788e-15	0.0649665869569736	0.934370802757502	Restricted coloc completed.	coloc_supported_PP4_ge_0p8	psa	NA	PP4 high	LCL	SLC22A5 | LCL
PsA	Skin_Not_Sun_Exposed_Suprapubic	RP11-977G19.11	ENSG00000257303	1793	12:55416803-56987105	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	4188	3524	2037	2037	26351	0.192212819247846	517	PASS	4.46268386724342e-40	2.6635199094948e-18	3.64250543666541e-23	0.216616863881474	0.783383136118531	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	psa	NA	PP4 sugg.	skin-NSE	RP11-977G19.11 | skin-NSE
PsA	Whole_Blood	RP11-977G19.11	ENSG00000257303	1793	12:55416803-56987105	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	4188	3524	2035	2035	26351	0.192212819247846	670	PASS	2.4842610665468896e-25	0.0014827128714402	3.7943392814962795e-23	0.225689510140892	0.772827776987664	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	psa	NA	PP4 sugg.	blood	RP11-977G19.11 | blood
PsA	Skin_Sun_Exposed_Lower_leg	SLC22A5	ENSG00000197375	887	5:130573818-132554690	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	2675	3995	2092	2092	26351	0.192212819247846	605	PASS	1.3351662314827999e-79	4.57046840720441e-66	6.96308147784566e-15	0.237594011068886	0.762405988931102	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	psa	NA	PP4 sugg.	skin-SE	SLC22A5 | skin-SE
PsA	Skin_Sun_Exposed_Lower_leg	RP11-977G19.11	ENSG00000257303	1793	12:55416803-56987105	Tier 1	positive_local_rg	A_local_Tier1_recurrent_SMR2	4188	3524	2031	2031	26351	0.192212819247846	605	PASS	4.8495821982991094e-40	2.8944373211629698e-18	4.21359270437901e-23	0.250735904751089	0.749264095248911	Restricted coloc completed.	suggestive_PP4_0p5_to_0p8	psa	NA	PP4 sugg.	skin-SE	RP11-977G19.11 | skin-SE
UC	Colon_Transverse	RP11-973H7.1	ENSG00000260302	2251	18:12736043-13641405	Tier 1	negative_local_rg	A_local_Tier1_recurrent_SMR2	3278	3316	2649	2649	45975	0.268972267536705	368	PASS	7.28591210223671e-17	1.2591077104204302e-15	0.0022410966067456	0.0377693002614035	0.959989603131851	Restricted coloc completed.	coloc_supported_PP4_ge_0p8	uc	eqtl_maf_proxy	PP4 high	colon-trans	RP11-973H7.1 | colon-trans
UC	Colon_Sigmoid	RP11-973H7.1	ENSG00000260302	2251	18:12736043-13641405	Tier 1	negative_local_rg	A_local_Tier1_recurrent_SMR2	3278	3316	2649	2649	45975	0.268972267536705	318	PASS	4.22958539719785e-16	7.30931626784051e-15	0.00225083618176	0.0379377919972519	0.959811371820983	Restricted coloc completed.	coloc_supported_PP4_ge_0p8	uc	eqtl_maf_proxy	PP4 high	colon-sig	RP11-973H7.1 | colon-sig
